# Output Voltage [V] ,Measured Voltage [V] ,Measured Voltage Std [V] ,Frequency [MHz]
            0.000000 ,            0.002000 ,                0.000000 ,     129.368700
            0.025157 ,            0.024000 ,                0.000000 ,     129.495100
            0.050314 ,            0.050000 ,                0.000000 ,     129.715900
            0.075472 ,            0.075000 ,                0.000000 ,     129.894100
            0.100629 ,            0.100000 ,                0.000000 ,     129.973200
            0.125786 ,            0.125000 ,                0.000000 ,     130.196000
            0.150943 ,            0.150000 ,                0.000000 ,     130.417500
            0.176101 ,            0.176000 ,                0.000000 ,     130.634600
            0.201258 ,            0.201000 ,                0.000000 ,     130.813200
            0.226415 ,            0.226000 ,                0.000000 ,     130.913600
            0.251572 ,            0.252000 ,                0.000000 ,     131.144100
            0.276730 ,            0.276000 ,                0.000000 ,     131.365600
            0.301887 ,            0.302000 ,                0.000000 ,     131.558600
            0.327044 ,            0.326000 ,                0.000000 ,     131.738600
            0.352201 ,            0.352000 ,                0.000000 ,     131.848200
            0.377358 ,            0.378000 ,                0.000000 ,     132.076600
            0.402516 ,            0.402000 ,                0.000000 ,     132.295900
            0.427673 ,            0.428000 ,                0.000000 ,     132.488800
            0.452830 ,            0.452000 ,                0.000000 ,     132.569000
            0.477987 ,            0.478000 ,                0.000000 ,     132.792700
            0.503145 ,            0.503000 ,                0.000000 ,     133.023800
            0.528302 ,            0.528000 ,                0.000000 ,     133.234200
            0.553459 ,            0.553000 ,                0.000000 ,     133.425700
            0.578616 ,            0.578000 ,                0.000000 ,     133.519600
            0.603774 ,            0.603000 ,                0.000000 ,     133.751200
            0.628931 ,            0.629000 ,                0.000000 ,     133.983500
            0.654088 ,            0.653000 ,                0.000000 ,     134.175400
            0.679245 ,            0.679000 ,                0.000000 ,     134.251600
            0.704403 ,            0.705000 ,                0.000000 ,     134.492000
            0.729560 ,            0.729000 ,                0.000000 ,     134.719700
            0.754717 ,            0.755000 ,                0.000000 ,     134.938700
            0.779874 ,            0.779000 ,                0.000000 ,     135.123200
            0.805031 ,            0.805000 ,                0.000000 ,     135.217300
            0.830189 ,            0.831000 ,                0.000000 ,     135.460300
            0.855346 ,            0.855000 ,                0.000000 ,     135.693100
            0.880503 ,            0.881000 ,                0.000000 ,     135.890000
            0.905660 ,            0.905000 ,                0.000000 ,     135.966000
            0.930818 ,            0.931000 ,                0.000000 ,     136.201600
            0.955975 ,            0.956000 ,                0.000000 ,     136.443700
            0.981132 ,            0.981000 ,                0.000000 ,     136.649500
            1.006289 ,            1.006000 ,                0.000000 ,     136.844700
            1.031447 ,            1.031000 ,                0.000000 ,     136.948500
            1.056604 ,            1.056000 ,                0.000000 ,     137.188600
            1.081761 ,            1.082000 ,                0.000000 ,     137.421400
            1.106918 ,            1.106000 ,                0.000000 ,     137.607800
            1.132075 ,            1.132000 ,                0.000000 ,     137.693900
            1.157233 ,            1.157000 ,                0.000000 ,     137.936700
            1.182390 ,            1.182000 ,                0.000000 ,     138.168500
            1.207547 ,            1.207000 ,                0.000000 ,     138.382100
            1.232704 ,            1.232000 ,                0.000000 ,     138.569400
            1.257862 ,            1.257000 ,                0.000000 ,     138.690700
            1.283019 ,            1.283000 ,                0.000000 ,     138.931100
            1.308176 ,            1.308000 ,                0.000000 ,     139.149400
            1.333333 ,            1.333000 ,                0.000000 ,     139.346200
            1.358491 ,            1.358000 ,                0.000000 ,     139.443200
            1.383648 ,            1.383000 ,                0.000000 ,     139.682600
            1.408805 ,            1.409000 ,                0.000000 ,     139.926900
            1.433962 ,            1.433000 ,                0.000000 ,     140.116300
            1.459119 ,            1.459000 ,                0.000000 ,     140.205800
            1.484277 ,            1.484000 ,                0.000000 ,     140.437700
            1.509434 ,            1.509000 ,                0.000000 ,     140.676500
            1.534591 ,            1.535000 ,                0.000000 ,     140.900000
            1.559748 ,            1.559000 ,                0.000000 ,     141.089300
            1.584906 ,            1.585000 ,                0.000000 ,     141.198300
            1.610063 ,            1.611000 ,                0.000000 ,     141.443600
            1.635220 ,            1.635000 ,                0.000000 ,     141.677100
            1.660377 ,            1.661000 ,                0.000000 ,     141.876600
            1.685535 ,            1.685000 ,                0.000000 ,     141.969700
            1.710692 ,            1.711000 ,                0.000000 ,     142.214700
            1.735849 ,            1.736000 ,                0.000000 ,     142.455000
            1.761006 ,            1.761000 ,                0.000000 ,     142.657000
            1.786164 ,            1.786000 ,                0.000000 ,     142.735300
            1.811321 ,            1.811000 ,                0.000000 ,     142.980400
            1.836478 ,            1.837000 ,                0.000000 ,     143.227600
            1.861635 ,            1.862000 ,                0.000000 ,     143.449200
            1.886792 ,            1.887000 ,                0.000000 ,     143.640300
            1.911950 ,            1.912000 ,                0.000000 ,     143.741300
            1.937107 ,            1.937000 ,                0.000000 ,     143.981200
            1.962264 ,            1.962000 ,                0.000000 ,     144.221300
            1.987421 ,            1.988000 ,                0.000000 ,     144.434700
            2.012579 ,            2.012000 ,                0.000000 ,     144.511800
            2.037736 ,            2.038000 ,                0.000000 ,     144.756500
            2.062893 ,            2.063000 ,                0.000000 ,     145.000500
            2.088050 ,            2.088000 ,                0.000000 ,     145.219000
            2.113208 ,            2.114000 ,                0.000000 ,     145.419800
            2.138365 ,            2.138000 ,                0.000000 ,     145.525900
            2.163522 ,            2.164000 ,                0.000000 ,     145.765400
            2.188679 ,            2.190000 ,                0.000000 ,     146.013300
            2.213836 ,            2.214000 ,                0.000000 ,     146.204500
            2.238994 ,            2.240000 ,                0.000000 ,     146.298100
            2.264151 ,            2.264000 ,                0.000000 ,     146.541000
            2.289308 ,            2.290000 ,                0.000000 ,     146.789600
            2.314465 ,            2.315000 ,                0.000000 ,     146.998600
            2.339623 ,            2.340000 ,                0.000000 ,     147.077900
            2.364780 ,            2.363000 ,                0.000000 ,     147.322900
            2.389937 ,            2.388000 ,                0.000000 ,     147.563100
            2.415094 ,            2.414000 ,                0.000000 ,     147.784800
            2.440252 ,            2.439000 ,                0.000000 ,     147.986100
            2.465409 ,            2.464000 ,                0.000000 ,     148.085100
            2.490566 ,            2.489000 ,                0.000000 ,     148.328800
            2.515723 ,            2.514000 ,                0.000000 ,     148.565100
            2.540881 ,            2.540000 ,                0.000000 ,     148.773100
            2.566038 ,            2.565000 ,                0.000000 ,     148.974500
            2.591195 ,            2.590000 ,                0.000000 ,     149.091000
            2.616352 ,            2.615000 ,                0.000000 ,     149.338200
            2.641509 ,            2.641000 ,                0.000000 ,     149.570400
            2.666667 ,            2.665000 ,                0.000000 ,     149.762700
            2.691824 ,            2.691000 ,                0.000000 ,     149.871300
            2.716981 ,            2.716000 ,                0.000000 ,     150.109400
            2.742138 ,            2.741000 ,                0.000000 ,     150.351300
            2.767296 ,            2.767000 ,                0.000000 ,     150.562100
            2.792453 ,            2.791000 ,                0.000000 ,     150.645900
            2.817610 ,            2.817000 ,                0.000000 ,     150.889100
            2.842767 ,            2.842000 ,                0.000000 ,     151.125900
            2.867925 ,            2.867000 ,                0.000000 ,     151.353500
            2.893082 ,            2.893000 ,                0.000000 ,     151.556000
            2.918239 ,            2.917000 ,                0.000000 ,     151.662200
            2.943396 ,            2.943000 ,                0.000000 ,     151.910900
            2.968553 ,            2.967000 ,                0.000000 ,     152.146200
            2.993711 ,            2.993000 ,                0.000000 ,     152.349600
            3.018868 ,            3.018000 ,                0.000000 ,     152.441100
            3.044025 ,            3.043000 ,                0.000000 ,     152.678000
            3.069182 ,            3.069000 ,                0.000000 ,     152.925300
            3.094340 ,            3.094000 ,                0.000000 ,     153.154200
            3.119497 ,            3.119000 ,                0.000000 ,     153.348200
            3.144654 ,            3.144000 ,                0.000000 ,     153.453000
            3.169811 ,            3.169000 ,                0.000000 ,     153.696300
            3.194969 ,            3.194000 ,                0.000000 ,     153.949100
            3.220126 ,            3.220000 ,                0.000000 ,     154.153400
            3.245283 ,            3.244000 ,                0.000000 ,     154.246000
            3.270440 ,            3.270000 ,                0.000000 ,     154.494000
            3.295597 ,            3.294000 ,                0.000000 ,     154.734300
            3.320755 ,            3.320000 ,                0.000000 ,     154.949200
            3.345912 ,            3.346000 ,                0.000000 ,     155.152600
            3.371069 ,            3.370000 ,                0.000000 ,     155.272600
            3.396226 ,            3.396000 ,                0.000000 ,     155.518800
            3.421384 ,            3.420000 ,                0.000000 ,     155.744100
            3.446541 ,            3.446000 ,                0.000000 ,     155.947100
            3.471698 ,            3.472000 ,                0.000000 ,     156.050200
            3.496855 ,            3.496000 ,                0.000000 ,     156.297900
            3.522013 ,            3.522000 ,                0.000000 ,     156.546300
            3.547170 ,            3.548000 ,                0.000000 ,     156.750800
            3.572327 ,            3.572000 ,                0.000000 ,     156.837400
            3.597484 ,            3.598000 ,                0.000000 ,     157.084300
            3.622642 ,            3.622000 ,                0.000000 ,     157.322600
            3.647799 ,            3.647000 ,                0.000000 ,     157.543200
            3.672956 ,            3.673000 ,                0.000000 ,     157.745500
            3.698113 ,            3.697000 ,                0.000000 ,     157.860100
            3.723270 ,            3.723000 ,                0.000000 ,     158.106200
            3.748428 ,            3.747000 ,                0.000000 ,     158.333700
            3.773585 ,            3.773000 ,                0.000000 ,     158.536100
            3.798742 ,            3.799000 ,                0.000000 ,     158.638100
            3.823899 ,            3.823000 ,                0.000000 ,     158.880100
            3.849057 ,            3.849000 ,                0.000000 ,     159.126900
            3.874214 ,            3.873000 ,                0.000000 ,     159.325500
            3.899371 ,            3.899000 ,                0.000000 ,     159.409600
            3.924528 ,            3.924000 ,                0.000000 ,     159.653200
            3.949686 ,            3.949000 ,                0.000000 ,     159.893100
            3.974843 ,            3.975000 ,                0.000000 ,     160.123900
            4.000000 ,            4.000000 ,                0.000000 ,     160.326000
