# Voltage [V], Frequency [MHz]
6.995000, 134.400000
7.003000, 134.400000
6.998000, 134.400000
7.005000, 134.400000
6.990000, 134.400000
7.006000, 134.400000
6.998000, 134.400000
7.006000, 134.400000
6.993000, 134.400000
7.004000, 134.400000
6.997000, 134.400000
6.995000, 134.400000
7.005000, 134.400000
6.995000, 134.400000
7.009000, 134.400000
6.991000, 134.400000
7.008000, 134.400000
6.993000, 134.400000
7.005000, 134.410000
7.008000, 134.430000
7.038000, 134.430000
7.072000, 134.650000
7.078000, 134.920000
7.134000, 135.060000
7.248000, 135.060000
7.361000, 135.960000
7.434000, 137.040000
7.533000, 137.870000
7.614000, 137.870000
7.737000, 138.780000
7.889000, 139.840000
8.036000, 141.320000
8.179000, 141.320000
8.362000, 142.900000
8.469000, 144.550000
8.566000, 145.830000
8.706000, 147.610000
8.786000, 147.610000
8.798000, 148.050000
8.955000, 148.360000
9.231000, 150.600000
9.274000, 150.600000
9.352000, 151.720000
9.424000, 152.540000
9.465000, 153.220000
9.536000, 154.140000
9.591000, 154.140000
9.665000, 154.450000
9.744000, 155.230000
9.810000, 156.380000
9.894000, 156.380000
9.952000, 156.800000
9.961000, 157.410000
10.053000, 157.660000
10.105000, 157.660000
10.209000, 158.450000
10.262000, 159.290000
10.292000, 159.940000
10.309000, 159.940000
10.316000, 160.190000
10.325000, 160.310000
10.308000, 160.320000
10.321000, 160.310000
10.316000, 160.310000
10.309000, 160.310000
10.322000, 160.310000
10.319000, 160.310000
10.310000, 160.310000
10.321000, 160.310000
10.314000, 160.310000
10.317000, 160.310000
10.316000, 160.310000
10.316000, 160.310000
10.316000, 160.310000
10.313000, 160.320000
10.325000, 160.320000
10.316000, 160.320000
10.317000, 160.320000
10.316000, 160.320000
10.317000, 160.320000
10.302000, 160.210000
10.283000, 160.210000
10.281000, 160.130000
10.262000, 160.000000
10.269000, 159.890000
10.234000, 159.890000
10.205000, 159.780000
10.114000, 159.440000
10.153000, 158.610000
10.198000, 158.610000
10.007000, 159.440000
10.112000, 158.310000
10.186000, 158.680000
9.925000, 158.680000
10.239000, 157.750000
10.152000, 158.920000
9.695000, 158.050000
9.904000, 158.050000
9.494000, 155.790000
9.378000, 154.300000
9.358000, 152.880000
9.340000, 152.880000
9.233000, 152.670000
9.234000, 152.210000
9.026000, 151.280000
9.001000, 150.100000
8.889000, 150.100000
8.788000, 149.400000
8.684000, 148.310000
8.592000, 147.280000
8.470000, 147.280000
8.379000, 146.210000
8.344000, 145.160000
8.225000, 144.700000
8.064000, 143.380000
7.944000, 143.380000
7.834000, 141.970000
7.713000, 140.750000
7.654000, 139.880000
7.495000, 139.880000
7.334000, 138.640000
7.203000, 137.170000
7.053000, 135.640000
7.000000, 135.640000
7.000000, 134.550000
6.996000, 134.390000
7.005000, 134.400000
7.000000, 134.390000
7.002000, 134.390000
6.998000, 134.390000
6.999000, 134.390000
7.000000, 134.390000
7.000000, 134.390000
7.004000, 134.390000
6.991000, 134.390000
7.003000, 134.390000
6.990000, 134.390000
7.006000, 134.390000
6.997000, 134.390000
7.003000, 134.390000
6.998000, 134.390000
7.005000, 134.390000
6.995000, 134.390000
7.002000, 134.390000
6.998000, 134.390000
7.000000, 134.390000
6.993000, 134.390000
7.004000, 134.390000
6.991000, 134.390000
7.005000, 134.390000
6.997000, 134.390000
7.006000, 134.390000
6.998000, 134.390000
7.006000, 134.390000
6.990000, 134.390000
7.004000, 134.390000
6.998000, 134.390000
7.000000, 134.390000
6.999000, 134.390000
6.993000, 134.390000
7.002000, 134.390000
7.000000, 134.390000
7.012000, 134.390000
7.046000, 134.430000
7.178000, 134.810000
7.241000, 136.140000
7.487000, 136.890000
7.365000, 136.890000
7.564000, 137.890000
7.506000, 138.140000
7.536000, 138.230000
7.661000, 138.230000
7.759000, 139.040000
7.863000, 140.120000
7.944000, 141.090000
8.056000, 141.090000
8.161000, 142.120000
8.214000, 143.140000
8.306000, 143.880000
8.370000, 143.880000
8.398000, 144.750000
8.449000, 145.130000
8.523000, 145.640000
8.561000, 146.210000
8.600000, 146.210000
8.674000, 146.610000
8.740000, 147.240000
8.773000, 147.850000
8.808000, 148.210000
8.885000, 148.210000
8.954000, 148.740000
9.047000, 149.590000
9.129000, 150.440000
9.247000, 150.440000
9.322000, 151.470000
9.347000, 152.340000
9.409000, 152.660000
9.505000, 152.660000
9.559000, 153.540000
9.667000, 154.300000
9.754000, 155.220000
9.848000, 155.220000
9.939000, 156.190000
10.035000, 157.190000
10.133000, 158.190000
10.235000, 158.190000
10.269000, 159.230000
10.283000, 159.920000
10.313000, 160.060000
10.317000, 160.310000
10.323000, 160.310000
10.309000, 160.310000
10.317000, 160.310000
10.315000, 160.310000
10.309000, 160.310000
10.323000, 160.310000
10.307000, 160.300000
10.316000, 160.300000
10.310000, 160.300000
10.316000, 160.300000
10.317000, 160.300000
10.310000, 160.300000
10.282000, 160.300000
10.270000, 160.180000
10.198000, 159.920000
10.087000, 159.270000
9.966000, 157.580000
9.844000, 157.580000
9.724000, 156.880000
9.608000, 155.690000
9.468000, 154.260000
9.454000, 154.260000
9.370000, 153.470000
9.254000, 152.910000
9.170000, 151.860000
9.068000, 150.390000
8.967000, 150.390000
8.848000, 149.790000
8.734000, 148.690000
8.678000, 147.650000
8.611000, 147.650000
8.544000, 147.080000
8.438000, 146.360000
8.370000, 145.470000
8.285000, 144.630000
8.208000, 144.630000
8.104000, 143.850000
7.978000, 142.850000
7.836000, 141.570000
7.679000, 141.570000
7.437000, 139.990000
7.333000, 138.110000
7.259000, 136.760000
7.268000, 136.760000
7.199000, 136.400000
7.089000, 136.050000
7.043000, 135.040000
7.009000, 135.040000
6.995000, 134.590000
7.002000, 134.390000
7.005000, 134.380000
6.996000, 134.380000
7.008000, 134.380000
7.015000, 134.380000
7.063000, 134.480000
7.070000, 134.700000
7.213000, 134.700000
7.163000, 135.330000
7.328000, 135.810000
7.381000, 136.700000
7.417000, 136.870000
7.359000, 136.870000
7.399000, 137.080000
7.413000, 137.380000
7.462000, 137.610000
7.529000, 137.610000
7.665000, 138.260000
7.776000, 139.400000
7.889000, 140.570000
8.022000, 140.570000
8.097000, 141.830000
8.169000, 142.830000
8.195000, 143.370000
8.263000, 143.370000
8.338000, 143.860000
8.412000, 144.600000
8.503000, 145.380000
8.597000, 146.290000
8.632000, 146.290000
8.670000, 146.960000
8.721000, 147.240000
8.808000, 147.900000
8.913000, 147.900000
9.054000, 148.820000
9.167000, 150.180000
9.251000, 151.360000
9.361000, 151.360000
9.481000, 152.250000
9.488000, 153.500000
9.559000, 153.830000
9.676000, 153.830000
9.839000, 154.740000
9.945000, 156.230000
10.044000, 157.450000
10.086000, 158.310000
10.196000, 158.310000
10.287000, 158.940000
10.313000, 160.050000
10.316000, 160.290000
10.315000, 160.290000
10.317000, 160.290000
10.321000, 160.290000
10.317000, 160.290000
10.310000, 160.290000
10.322000, 160.300000
10.315000, 160.300000
10.312000, 160.300000
10.321000, 160.300000
10.308000, 160.300000
10.317000, 160.300000
10.292000, 160.250000
10.288000, 160.020000
10.268000, 160.020000
10.203000, 159.940000
10.152000, 159.460000
10.081000, 158.490000
10.074000, 158.490000
10.032000, 158.380000
10.000000, 158.070000
9.972000, 157.760000
9.913000, 157.760000
9.888000, 157.310000
9.811000, 156.850000
9.753000, 156.260000
9.693000, 156.260000
9.689000, 155.560000
9.667000, 155.320000
9.645000, 155.160000
9.604000, 155.160000
9.562000, 154.840000
9.529000, 154.420000
9.502000, 154.090000
9.465000, 153.760000
9.418000, 153.760000
9.356000, 153.350000
9.240000, 152.650000
9.186000, 151.600000
9.124000, 151.600000
9.007000, 151.050000
8.940000, 150.060000
8.922000, 149.460000
8.886000, 149.110000
8.815000, 149.110000
8.710000, 148.580000
8.608000, 147.640000
8.526000, 146.610000
8.451000, 146.610000
8.437000, 145.860000
8.389000, 145.430000
8.325000, 145.070000
8.276000, 144.410000
8.195000, 144.410000
8.104000, 143.780000
8.081000, 142.920000
8.003000, 142.480000
7.944000, 142.480000
7.877000, 141.800000
7.787000, 141.140000
7.709000, 140.270000
7.609000, 140.270000
7.468000, 139.440000
7.348000, 138.160000
7.238000, 136.940000
7.137000, 135.920000
7.066000, 135.920000
7.044000, 135.010000
7.003000, 134.680000
6.990000, 134.380000
7.005000, 134.380000
6.989000, 134.370000
7.008000, 134.370000
6.991000, 134.370000
6.999000, 134.370000
7.000000, 134.370000
6.998000, 134.380000
7.004000, 134.390000
7.091000, 134.660000
7.207000, 134.660000
7.343000, 135.800000
7.448000, 136.900000
7.505000, 137.880000
7.672000, 137.880000
7.863000, 138.970000
8.001000, 140.720000
8.138000, 142.280000
8.310000, 142.280000
8.395000, 143.770000
8.465000, 145.010000
8.558000, 145.740000
8.680000, 147.370000
8.802000, 147.370000
8.921000, 148.000000
9.013000, 149.250000
9.114000, 150.180000
9.296000, 150.180000
9.471000, 151.640000
9.663000, 153.590000
9.823000, 155.390000
9.986000, 155.390000
10.211000, 157.060000
10.272000, 159.130000
10.320000, 160.070000
10.317000, 160.280000
10.314000, 160.280000
10.322000, 160.290000
10.312000, 160.290000
10.322000, 160.290000
10.308000, 160.290000
10.321000, 160.290000
10.306000, 160.290000
10.299000, 160.260000
10.259000, 160.260000
10.234000, 160.020000
10.153000, 159.690000
10.046000, 158.950000
9.893000, 157.640000
9.722000, 157.640000
9.584000, 155.950000
9.483000, 154.580000
9.268000, 153.250000
9.113000, 153.250000
8.894000, 151.230000
8.746000, 149.280000
8.545000, 147.610000
8.315000, 144.380000
8.043000, 144.380000
7.834000, 143.010000
7.618000, 140.790000
7.400000, 138.530000
7.260000, 138.530000
7.090000, 136.770000
7.018000, 135.310000
7.005000, 134.520000
6.991000, 134.520000
7.004000, 134.370000
6.990000, 134.370000
7.005000, 134.370000
6.989000, 134.380000
6.999000, 134.380000
7.011000, 134.380000
7.060000, 134.450000
7.111000, 134.950000
7.283000, 134.950000
7.365000, 135.760000
7.491000, 137.210000
7.622000, 138.160000
7.829000, 140.850000
8.162000, 140.850000
8.360000, 142.500000
8.512000, 144.910000
8.639000, 146.400000
8.725000, 146.400000
8.779000, 147.470000
8.894000, 148.130000
8.994000, 149.080000
9.103000, 150.760000
9.221000, 150.760000
9.354000, 151.390000
9.514000, 152.750000
9.611000, 154.770000
9.723000, 154.770000
9.837000, 155.400000
9.967000, 156.550000
10.118000, 157.930000
10.248000, 157.930000
10.301000, 159.220000
10.320000, 160.090000
10.312000, 160.280000
10.323000, 160.280000
10.306000, 160.280000
10.319000, 160.280000
10.306000, 160.280000
10.322000, 160.290000
10.307000, 160.290000
10.290000, 160.250000
10.273000, 160.130000
10.236000, 159.940000
10.094000, 159.940000
9.923000, 159.110000
9.826000, 157.450000
9.678000, 156.290000
9.508000, 156.290000
9.385000, 154.640000
9.262000, 153.190000
9.120000, 151.890000
8.958000, 150.410000
8.833000, 150.410000
8.672000, 148.950000
8.506000, 147.450000
8.339000, 145.770000
8.141000, 145.770000
7.977000, 144.000000
7.701000, 142.130000
7.502000, 139.830000
7.261000, 136.370000
7.085000, 136.370000
6.997000, 135.380000
7.004000, 134.430000
6.998000, 134.370000
7.004000, 134.370000
6.992000, 134.360000
7.058000, 134.380000
7.301000, 135.260000
7.394000, 135.260000
7.575000, 137.190000
7.812000, 138.470000
8.138000, 140.670000
8.315000, 143.580000
8.425000, 143.580000
8.540000, 144.980000
8.690000, 146.260000
8.754000, 147.550000
8.859000, 147.550000
9.002000, 148.340000
9.157000, 149.700000
9.481000, 151.430000
9.749000, 154.490000
9.981000, 154.490000
10.152000, 156.970000
10.267000, 158.890000
10.308000, 159.960000
10.310000, 159.960000
10.315000, 160.250000
10.313000, 160.280000
10.310000, 160.280000
10.313000, 160.280000
10.313000, 160.280000
10.307000, 160.280000
10.258000, 160.130000
10.062000, 159.410000
10.012000, 159.410000
9.920000, 157.970000
9.780000, 157.150000
9.692000, 155.860000
9.597000, 155.860000
9.462000, 154.880000
9.271000, 153.530000
9.151000, 151.840000
9.034000, 151.840000
8.909000, 150.490000
8.707000, 149.270000
8.560000, 147.320000
8.410000, 147.320000
8.289000, 145.820000
8.217000, 144.430000
8.057000, 143.660000
7.933000, 141.430000
7.830000, 141.430000
7.713000, 141.010000
7.621000, 139.860000
7.482000, 138.730000
7.339000, 138.730000
7.160000, 137.320000
7.071000, 135.930000
7.003000, 134.870000
6.999000, 134.870000
6.988000, 134.400000
7.002000, 134.370000
6.991000, 134.360000
7.010000, 134.370000
7.004000, 134.370000
7.036000, 134.430000
7.194000, 134.640000
7.308000, 135.700000
7.366000, 135.700000
7.492000, 136.840000
7.648000, 137.950000
7.814000, 139.340000
7.987000, 141.100000
8.088000, 141.100000
8.276000, 142.360000
8.440000, 144.000000
8.520000, 145.580000
8.625000, 145.580000
8.771000, 146.480000
8.847000, 147.920000
8.975000, 148.860000
9.174000, 148.860000
9.347000, 150.450000
9.472000, 152.400000
9.632000, 153.800000
9.746000, 153.800000
9.733000, 155.420000
9.977000, 155.800000
10.226000, 157.660000
10.314000, 159.900000
10.313000, 159.900000
10.315000, 160.270000
10.313000, 160.280000
10.316000, 160.280000
10.321000, 160.280000
10.316000, 160.280000
10.313000, 160.280000
10.299000, 160.280000
10.307000, 160.280000
10.273000, 160.210000
10.239000, 160.020000
10.084000, 159.430000
10.078000, 158.340000
9.921000, 158.340000
9.888000, 158.420000
9.550000, 156.780000
9.423000, 154.060000
9.186000, 154.060000
9.032000, 152.250000
8.861000, 150.340000
8.720000, 148.730000
8.433000, 148.730000
8.219000, 146.780000
8.077000, 144.150000
8.000000, 142.730000
7.922000, 141.950000
7.889000, 141.950000
7.713000, 141.270000
7.571000, 140.080000
7.468000, 138.730000
7.345000, 138.730000
7.200000, 137.560000
7.157000, 136.260000
7.044000, 135.410000
7.005000, 134.370000
6.992000, 134.370000
6.999000, 134.360000
6.995000, 134.360000
7.011000, 134.360000
7.005000, 134.360000
6.989000, 134.420000
7.003000, 134.370000
7.023000, 134.410000
7.067000, 134.410000
7.158000, 134.750000
7.279000, 135.500000
7.347000, 136.440000
7.455000, 136.440000
7.587000, 137.330000
7.723000, 138.600000
7.861000, 139.950000
8.042000, 141.530000
8.166000, 141.530000
8.322000, 143.100000
8.474000, 144.510000
8.576000, 146.040000
8.645000, 146.040000
8.793000, 146.860000
8.914000, 148.080000
9.014000, 149.380000
9.039000, 149.380000
9.304000, 150.130000
9.441000, 151.840000
9.532000, 153.380000
9.734000, 153.380000
9.864000, 154.840000
9.977000, 156.470000
10.098000, 157.660000
10.200000, 159.330000
10.266000, 159.330000
10.293000, 159.730000
10.321000, 160.120000
10.309000, 160.270000
10.319000, 160.270000
10.307000, 160.280000
10.319000, 160.280000
10.314000, 160.280000
10.315000, 160.280000
10.306000, 160.280000
10.321000, 160.280000
10.313000, 160.280000
10.310000, 160.230000
10.290000, 160.230000
10.230000, 160.090000
10.146000, 159.640000
10.087000, 158.800000
10.165000, 158.800000
9.840000, 159.210000
9.604000, 156.690000
9.618000, 154.730000
9.335000, 154.730000
9.222000, 153.430000
9.075000, 151.820000
8.965000, 150.520000
8.805000, 148.360000
8.677000, 148.360000
8.576000, 147.620000
8.447000, 146.460000
8.363000, 145.350000
8.263000, 145.350000
8.128000, 144.450000
7.994000, 143.160000
7.890000, 141.820000
7.766000, 141.820000
7.573000, 140.740000
7.479000, 139.040000
7.355000, 137.920000
7.078000, 134.900000
6.996000, 134.900000
7.002000, 134.490000
6.996000, 134.360000
6.996000, 134.350000
7.013000, 134.350000
7.018000, 134.370000
7.106000, 134.500000
7.192000, 135.140000
7.420000, 136.560000
7.527000, 136.560000
7.709000, 138.170000
7.875000, 139.740000
7.969000, 141.310000
8.050000, 141.310000
8.148000, 142.210000
8.248000, 143.090000
8.299000, 144.090000
8.292000, 144.090000
8.393000, 144.350000
8.457000, 144.870000
8.516000, 145.630000
8.580000, 146.210000
8.708000, 146.210000
