# Output Voltage [V], Measured Voltage [V], Measured Voltage Std [V], Frequency [MHz]
-4.200000,-0.280625,0.000000,100.290000
-4.174952,-0.278899,0.000038,100.400000
-4.149904,-0.277158,0.000044,100.770000
-4.124855,-0.275526,0.000038,100.760000
-4.099807,-0.273785,0.000037,100.930000
-4.074759,-0.272177,0.000019,101.160000
-4.049711,-0.270480,0.000039,101.390000
-4.024663,-0.268764,0.000037,101.440000
-3.999615,-0.267033,0.000034,101.670000
-3.974566,-0.265450,0.000037,101.900000
-3.949518,-0.263728,0.000026,102.130000
-3.924470,-0.262002,0.000000,102.180000
-3.899422,-0.260320,0.000037,102.420000
-3.874374,-0.258609,0.000000,102.650000
-3.849326,-0.256957,0.000034,102.700000
-3.824277,-0.255265,0.000038,102.930000
-3.799229,-0.253558,0.000000,103.160000
-3.774181,-0.251832,0.000026,103.390000
-3.749133,-0.250229,0.000031,103.440000
-3.724085,-0.248523,0.000042,103.660000
-3.699037,-0.246777,0.000019,103.890000
-3.673988,-0.245085,0.000038,103.940000
-3.648940,-0.243364,0.000031,104.170000
-3.623892,-0.241781,0.000034,104.390000
-3.598844,-0.240079,0.000031,104.620000
-3.573796,-0.238402,0.000019,104.670000
-3.548748,-0.237382,0.000000,104.900000
-3.523699,-0.237224,0.000000,105.130000
-3.498651,-0.235660,0.000031,105.170000
-3.473603,-0.233944,0.000039,105.400000
-3.448555,-0.232218,0.000039,105.620000
-3.423507,-0.230546,0.000038,105.840000
-3.398459,-0.228928,0.000026,105.890000
-3.373410,-0.227207,0.000019,106.100000
-3.348362,-0.225535,0.000026,106.330000
-3.323314,-0.223814,0.000019,106.370000
-3.298266,-0.222137,0.000031,106.600000
-3.273218,-0.220509,0.000031,106.810000
-3.248170,-0.218803,0.000039,107.030000
-3.223121,-0.217086,0.000031,107.070000
-3.198073,-0.215390,0.000037,107.300000
-3.173025,-0.213772,0.000031,107.520000
-3.147977,-0.212041,0.000026,107.550000
-3.122929,-0.210354,0.000039,107.780000
-3.097881,-0.208653,0.000019,107.990000
-3.072832,-0.206976,0.000037,108.210000
-3.047784,-0.205368,0.000037,108.250000
-3.022736,-0.203666,0.000034,108.460000
-2.997688,-0.201955,0.000019,108.680000
-2.972640,-0.200219,0.000034,108.900000
-2.947592,-0.198636,0.000000,108.930000
-2.922543,-0.196920,0.000044,109.140000
-2.897495,-0.195253,0.000026,109.360000
-2.872447,-0.193551,0.000039,109.570000
-2.847399,-0.191815,0.000039,109.610000
-2.822351,-0.190222,0.000038,109.830000
-2.797303,-0.188510,0.000037,110.050000
-2.772254,-0.186799,0.000039,110.250000
-2.747206,-0.185137,0.000019,110.300000
-2.722158,-0.183490,0.000019,110.520000
-2.697110,-0.181793,0.000039,110.730000
-2.672062,-0.180101,0.000026,110.770000
-2.647013,-0.178370,0.000031,110.990000
-2.621965,-0.176674,0.000037,111.210000
-2.596917,-0.175091,0.000038,111.420000
-2.571869,-0.173379,0.000019,111.460000
-2.546821,-0.171653,0.000019,111.680000
-2.521773,-0.169981,0.000026,111.900000
-2.496724,-0.168344,0.000038,111.940000
-2.471676,-0.166632,0.000039,112.150000
-2.446628,-0.164941,0.000000,112.360000
-2.421580,-0.163229,0.000037,112.580000
-2.396532,-0.161547,0.000028,112.620000
-2.371484,-0.159954,0.000031,112.840000
-2.346435,-0.158238,0.000019,113.060000
-2.321387,-0.156497,0.000000,113.100000
-2.296339,-0.154860,0.000034,113.320000
-2.271291,-0.153163,0.000034,113.540000
-2.246243,-0.151525,0.000028,113.750000
-2.221195,-0.149863,0.000034,113.790000
-2.196146,-0.148182,0.000038,114.010000
-2.171098,-0.146450,0.000037,114.230000
-2.146050,-0.144867,0.000038,114.430000
-2.121002,-0.143181,0.000034,114.470000
-2.095954,-0.141454,0.000047,114.680000
-2.070906,-0.139777,0.000026,114.900000
-2.045857,-0.138061,0.000038,115.120000
-2.020809,-0.136419,0.000039,115.160000
-1.995761,-0.134737,0.000034,115.370000
-1.970713,-0.133055,0.000019,115.590000
-1.945665,-0.131359,0.000039,115.630000
-1.920617,-0.129731,0.000031,115.850000
-1.895568,-0.128015,0.000019,116.070000
-1.870520,-0.126308,0.000039,116.290000
-1.845472,-0.124612,0.000044,116.330000
-1.820424,-0.122885,0.000034,116.550000
-1.795376,-0.121292,0.000026,116.760000
-1.770328,-0.119586,0.000034,116.970000
-1.745279,-0.117865,0.000039,117.020000
-1.720231,-0.116138,0.000039,117.240000
-1.695183,-0.114511,0.000034,117.460000
-1.670135,-0.112814,0.000039,117.500000
-1.645087,-0.111103,0.000034,117.720000
-1.620039,-0.109396,0.000026,117.940000
-1.594990,-0.107665,0.000031,118.170000
-1.569942,-0.106033,0.000039,118.200000
-1.544894,-0.104381,0.000039,118.420000
-1.519846,-0.102674,0.000034,118.630000
-1.494798,-0.100968,0.000037,118.680000
-1.469750,-0.099360,0.000019,118.910000
-1.444701,-0.097634,0.000044,119.120000
-1.419653,-0.095898,0.000019,119.340000
-1.394605,-0.094226,0.000026,119.390000
-1.369557,-0.092495,0.000034,119.610000
-1.344509,-0.090877,0.000039,119.830000
-1.319461,-0.089195,0.000026,120.050000
-1.294412,-0.087464,0.000031,120.090000
-1.269364,-0.085743,0.000038,120.320000
-1.244316,-0.084056,0.000000,120.540000
-1.219268,-0.082418,0.000034,120.580000
-1.194220,-0.080712,0.000038,120.800000
-1.169171,-0.079050,0.000039,121.030000
-1.144123,-0.077334,0.000031,121.260000
-1.119075,-0.075701,0.000026,121.300000
-1.094027,-0.074014,0.000034,121.510000
-1.068979,-0.072278,0.000034,121.740000
-1.043931,-0.070552,0.000026,121.960000
-1.018882,-0.068875,0.000047,122.010000
-0.993834,-0.067248,0.000000,122.230000
-0.968786,-0.065536,0.000046,122.450000
-0.943738,-0.063835,0.000034,122.490000
-0.918690,-0.062113,0.000019,122.720000
-0.893642,-0.060501,0.000039,122.950000
-0.868593,-0.058819,0.000031,123.170000
-0.843545,-0.057142,0.000019,123.200000
-0.818497,-0.055381,0.000038,123.420000
-0.793449,-0.053744,0.000026,123.650000
-0.768401,-0.052087,0.000026,123.870000
-0.743353,-0.050365,0.000019,123.910000
-0.718304,-0.048703,0.000039,124.140000
-0.693256,-0.046982,0.000031,124.370000
-0.668208,-0.045340,0.000038,124.410000
-0.643160,-0.043673,0.000034,124.640000
-0.618112,-0.041951,0.000039,124.870000
-0.593064,-0.040255,0.000019,125.100000
-0.568015,-0.038578,0.000037,125.140000
-0.542967,-0.036946,0.000000,125.360000
-0.517919,-0.035200,0.000026,125.580000
-0.492871,-0.033547,0.000019,125.820000
-0.467823,-0.031841,0.000037,125.860000
-0.442775,-0.030213,0.000037,126.080000
-0.417726,-0.028522,0.000034,126.310000
-0.392678,-0.026810,0.000039,126.360000
-0.367630,-0.025104,0.000019,126.590000
-0.342582,-0.023422,0.000038,126.820000
-0.317534,-0.021785,0.000038,127.050000
-0.292486,-0.020053,0.000034,127.080000
-0.267437,-0.018386,0.000031,127.320000
-0.242389,-0.016660,0.000019,127.560000
-0.217341,-0.015033,0.000046,127.790000
-0.192293,-0.013341,0.000026,127.830000
-0.167245,-0.011620,0.000019,128.080000
-0.142197,-0.009874,0.000019,128.310000
-0.117148,-0.008236,0.000031,128.360000
-0.092100,-0.006604,0.000039,128.590000
-0.067052,-0.004868,0.000039,128.820000
-0.042004,-0.003201,0.000038,129.070000
-0.016956,-0.001465,0.000038,129.120000
0.008092,0.000232,0.000047,129.360000
0.033141,0.001850,0.000038,129.590000
0.058189,0.003532,0.000019,129.640000
0.083237,0.005258,0.000042,129.880000
0.108285,0.006926,0.000019,130.120000
0.133333,0.008578,0.000026,130.160000
0.158382,0.010290,0.000039,130.390000
0.183430,0.011962,0.000034,130.630000
0.208478,0.013708,0.000038,130.880000
0.233526,0.015425,0.000038,130.920000
0.258574,0.017003,0.000038,131.160000
0.283622,0.018715,0.000037,131.390000
0.308671,0.020412,0.000031,131.630000
0.333719,0.022084,0.000000,131.690000
0.358767,0.023712,0.000038,131.920000
0.383815,0.025458,0.000034,132.150000
0.408863,0.027106,0.000038,132.200000
0.433911,0.028852,0.000034,132.440000
0.458960,0.030554,0.000037,132.690000
0.484008,0.032132,0.000037,132.930000
0.509056,0.033859,0.000031,132.980000
0.534104,0.035590,0.000026,133.230000
0.559152,0.037282,0.000039,133.470000
0.584200,0.038900,0.000019,133.520000
0.609249,0.040612,0.000034,133.750000
0.634297,0.042274,0.000031,133.990000
0.659345,0.044016,0.000026,134.240000
0.684393,0.045742,0.000034,134.280000
0.709441,0.047330,0.000026,134.520000
0.734489,0.049017,0.000034,134.760000
0.759538,0.050759,0.000037,134.810000
0.784586,0.052431,0.000039,135.070000
0.809634,0.054088,0.000039,135.320000
0.834682,0.055810,0.000037,135.570000
0.859730,0.057443,0.000000,135.620000
0.884778,0.059169,0.000026,135.870000
0.909827,0.060881,0.000039,136.120000
0.934875,0.062454,0.000039,136.150000
0.959923,0.064171,0.000034,136.390000
0.984971,0.065898,0.000038,136.650000
1.010019,0.067550,0.000019,136.890000
1.035067,0.069281,0.000000,136.940000
1.060116,0.070924,0.000031,137.180000
1.085164,0.072591,0.000019,137.430000
1.110212,0.074323,0.000026,137.470000
1.135260,0.076030,0.000039,137.730000
1.160308,0.077623,0.000037,137.970000
1.185356,0.079359,0.000037,138.220000
1.210405,0.081046,0.000019,138.260000
1.235453,0.082704,0.000019,138.520000
1.260501,0.084440,0.000019,138.760000
1.285549,0.086211,0.000039,139.000000
1.310597,0.087913,0.000019,139.050000
1.335645,0.089654,0.000026,139.300000
1.360694,0.091371,0.000026,139.550000
1.385742,0.092944,0.000031,139.590000
1.410790,0.094656,0.000039,139.850000
1.435838,0.096368,0.000031,140.100000
1.460886,0.098025,0.000031,140.160000
1.485934,0.099751,0.000019,140.410000
1.510983,0.101414,0.000026,140.670000
1.536031,0.103071,0.000026,140.930000
1.561079,0.104793,0.000019,140.980000
1.586127,0.106554,0.000034,141.230000
1.611175,0.108113,0.000028,141.480000
1.636224,0.109839,0.000026,141.520000
1.661272,0.111566,0.000034,141.780000
1.686320,0.113243,0.000000,142.040000
1.711368,0.114959,0.000034,142.300000
1.736416,0.116602,0.000039,142.350000
1.761464,0.118250,0.000039,142.600000
1.786513,0.119981,0.000038,142.850000
1.811561,0.121693,0.000019,142.890000
1.836609,0.123261,0.000019,143.140000
1.861657,0.124978,0.000046,143.390000
1.886705,0.126739,0.000028,143.650000
1.911753,0.128377,0.000034,143.700000
1.936802,0.130123,0.000026,143.950000
1.961850,0.131765,0.000037,144.200000
1.986898,0.133428,0.000034,144.250000
2.011946,0.135149,0.000039,144.510000
2.036994,0.136856,0.000031,144.760000
2.062042,0.138430,0.000026,145.020000
2.087091,0.140146,0.000038,145.060000
2.112139,0.141863,0.000038,145.310000
2.137187,0.143545,0.000019,145.570000
2.162235,0.145286,0.000000,145.830000
2.187283,0.146944,0.000000,145.870000
2.212331,0.148601,0.000028,146.130000
2.237380,0.150338,0.000028,146.390000
2.262428,0.152049,0.000037,146.440000
2.287476,0.153736,0.000034,146.690000
2.312524,0.155364,0.000037,146.950000
2.337572,0.157086,0.000039,147.000000
2.362620,0.158733,0.000038,147.260000
2.387669,0.160450,0.000026,147.530000
2.412717,0.162092,0.000019,147.780000
2.437765,0.163755,0.000028,147.840000
2.462813,0.165491,0.000000,148.110000
2.487861,0.167228,0.000000,148.380000
2.512909,0.168885,0.000028,148.440000
2.537958,0.170508,0.000039,148.700000
2.563006,0.172239,0.000039,148.960000
2.588054,0.173897,0.000039,149.010000
2.613102,0.175603,0.000026,149.280000
2.638150,0.177256,0.000019,149.530000
2.663198,0.178899,0.000026,149.580000
2.688247,0.180645,0.000028,149.860000
2.713295,0.182376,0.000034,150.120000
2.738343,0.184063,0.000037,150.180000
2.763391,0.185711,0.000031,150.440000
2.788439,0.187432,0.000000,150.700000
2.813487,0.189100,0.000026,150.750000
2.838536,0.190816,0.000026,151.020000
2.863584,0.192439,0.000039,151.280000
2.888632,0.194126,0.000031,151.540000
2.913680,0.195838,0.000039,151.600000
2.938728,0.197579,0.000039,151.860000
2.963776,0.199241,0.000038,152.130000
2.988825,0.200864,0.000031,152.180000
3.013873,0.202586,0.000000,152.440000
3.038921,0.204273,0.000038,152.710000
3.063969,0.205985,0.000019,152.760000
3.089017,0.207642,0.000019,153.030000
3.114066,0.209334,0.000039,153.290000
3.139114,0.211031,0.000028,153.350000
3.164162,0.212762,0.000034,153.620000
3.189210,0.214430,0.000019,153.890000
3.214258,0.216033,0.000038,153.950000
3.239306,0.217754,0.000031,154.210000
3.264355,0.219451,0.000037,154.480000
3.289403,0.221143,0.000026,154.530000
3.314451,0.222786,0.000034,154.800000
3.339499,0.224438,0.000026,155.060000
3.364547,0.226160,0.000037,155.120000
3.389595,0.227901,0.000034,155.390000
3.414644,0.229564,0.000031,155.660000
3.439692,0.231201,0.000039,155.910000
3.464740,0.232947,0.000037,155.970000
3.489788,0.234605,0.000037,156.240000
3.514836,0.236302,0.000031,156.510000
3.539884,0.238013,0.000026,156.560000
3.564933,0.239617,0.000031,156.830000
3.589981,0.241323,0.000031,157.090000
3.615029,0.242991,0.000019,157.140000
3.640077,0.244678,0.000037,157.410000
3.665125,0.246315,0.000034,157.670000
3.690173,0.248042,0.000019,157.720000
3.715222,0.249709,0.000034,157.990000
3.740270,0.251411,0.000038,158.250000
3.765318,0.253128,0.000038,158.300000
3.790366,0.254701,0.000037,158.570000
3.815414,0.256438,0.000037,158.830000
3.840462,0.258149,0.000039,158.880000
3.865511,0.259812,0.000034,159.140000
3.890559,0.261474,0.000026,159.410000
3.915607,0.263200,0.000000,159.470000
3.940655,0.264863,0.000034,159.740000
3.965703,0.266574,0.000034,160.010000
3.990751,0.268321,0.000026,160.070000
4.015800,0.269894,0.000031,160.330000
4.040848,0.271631,0.000031,160.600000
4.065896,0.273362,0.000034,160.660000
4.090944,0.275029,0.000026,160.930000
4.115992,0.276672,0.000037,161.190000
4.141040,0.278359,0.000019,161.250000
4.166089,0.280016,0.000019,161.520000
4.191137,0.281748,0.000028,161.780000
4.216185,0.283484,0.000000,162.050000
4.241233,0.285063,0.000048,162.110000
4.266281,0.286794,0.000019,162.370000
4.291329,0.288550,0.000031,162.640000
4.316378,0.290213,0.000034,162.700000
4.341426,0.291840,0.000026,162.970000
4.366474,0.293577,0.000026,163.230000
4.391522,0.295234,0.000026,163.280000
4.416570,0.296931,0.000038,163.550000
4.441618,0.298653,0.000031,163.820000
4.466667,0.300236,0.000034,163.880000
4.491715,0.301958,0.000034,164.140000
4.516763,0.303659,0.000038,164.410000
4.541811,0.305351,0.000034,164.460000
4.566859,0.307088,0.000019,164.730000
4.591908,0.308725,0.000031,164.990000
4.616956,0.310398,0.000000,165.040000
4.642004,0.312134,0.000028,165.310000
4.667052,0.313831,0.000039,165.580000
4.692100,0.315424,0.000037,165.630000
4.717148,0.317136,0.000038,165.890000
4.742197,0.318843,0.000000,166.160000
4.767245,0.320540,0.000039,166.220000
4.792293,0.322246,0.000026,166.490000
4.817341,0.323859,0.000039,166.750000
4.842389,0.325541,0.000038,166.810000
4.867437,0.327268,0.000034,167.070000
4.892486,0.329004,0.000034,167.340000
4.917534,0.330602,0.000000,167.400000
4.942582,0.332319,0.000034,167.650000
4.967630,0.333996,0.000000,167.920000
4.992678,0.335678,0.000037,167.980000
5.017726,0.337410,0.000034,168.240000
5.042775,0.339052,0.000019,168.500000
5.067823,0.340730,0.000037,168.760000
5.092871,0.342436,0.000034,168.820000
5.117919,0.344153,0.000037,169.090000
5.142967,0.345751,0.000019,169.340000
5.168015,0.347473,0.000034,169.400000
5.193064,0.349179,0.000038,169.670000
5.218112,0.350862,0.000037,169.940000
5.243160,0.352573,0.000038,170.000000
5.268208,0.354206,0.000019,170.250000
5.293256,0.355863,0.000019,170.510000
5.318304,0.357565,0.000038,170.570000
5.343353,0.359302,0.000038,170.840000
5.368401,0.360890,0.000044,171.090000
5.393449,0.362612,0.000039,171.140000
5.418497,0.364368,0.000031,171.400000
5.443545,0.366050,0.000026,171.670000
5.468593,0.367761,0.000031,171.720000
5.493642,0.369384,0.000038,171.980000
5.518690,0.371091,0.000028,172.230000
5.543738,0.372768,0.000044,172.290000
5.568786,0.374490,0.000019,172.550000
5.593834,0.376058,0.000034,172.800000
5.618882,0.377780,0.000044,172.850000
5.643931,0.379531,0.000019,173.110000
5.668979,0.381213,0.000034,173.380000
5.694027,0.382925,0.000034,173.430000
5.719075,0.384572,0.000031,173.690000
5.744123,0.386269,0.000037,173.950000
5.769171,0.387961,0.000034,174.200000
5.794220,0.389678,0.000039,174.260000
5.819268,0.391385,0.000026,174.530000
5.844316,0.393008,0.000037,174.780000
5.869364,0.394719,0.000038,174.830000
5.894412,0.396387,0.000039,175.090000
5.919461,0.398108,0.000037,175.350000
5.944509,0.399751,0.000026,175.400000
5.969557,0.401443,0.000039,175.660000
5.994605,0.403145,0.000026,175.920000
6.019653,0.404851,0.000034,175.970000
6.044701,0.406548,0.000034,176.240000
6.069750,0.408161,0.000037,176.500000
6.094798,0.409838,0.000034,176.550000
6.119846,0.411545,0.000039,176.810000
6.144894,0.413252,0.000042,177.070000
6.169942,0.414870,0.000037,177.120000
6.194990,0.416577,0.000037,177.380000
6.220039,0.418273,0.000042,177.650000
6.245087,0.419960,0.000042,177.900000
6.270135,0.421657,0.000037,177.960000
6.295183,0.423275,0.000031,178.220000
6.320231,0.424992,0.000019,178.490000
6.345279,0.426704,0.000038,178.550000
6.370328,0.428381,0.000026,178.810000
6.395376,0.430028,0.000034,179.070000
6.420424,0.431706,0.000028,179.120000
6.445472,0.433412,0.000038,179.380000
6.470520,0.435129,0.000038,179.650000
6.495568,0.436855,0.000034,179.700000
6.520617,0.438483,0.000038,179.960000
6.545665,0.440200,0.000038,180.230000
6.570713,0.441902,0.000031,180.280000
6.595761,0.443613,0.000038,180.550000
6.620809,0.445226,0.000037,180.810000
6.645857,0.446913,0.000037,180.860000
6.670906,0.448630,0.000039,181.130000
6.695954,0.450347,0.000031,181.400000
6.721002,0.452058,0.000026,181.450000
6.746050,0.453666,0.000034,181.720000
6.771098,0.455388,0.000019,181.980000
6.796146,0.457031,0.000026,182.040000
6.821195,0.458772,0.000019,182.310000
6.846243,0.460459,0.000037,182.570000
6.871291,0.462072,0.000034,182.830000
6.896339,0.463754,0.000034,182.890000
6.921387,0.465481,0.000019,183.160000
6.946435,0.467153,0.000026,183.420000
6.971484,0.468761,0.000039,183.470000
6.996532,0.470482,0.000037,183.730000
7.021580,0.472160,0.000039,183.990000
7.046628,0.473871,0.000034,184.040000
7.071676,0.475573,0.000031,184.310000
7.096724,0.477176,0.000026,184.570000
7.121773,0.478898,0.000019,184.620000
7.146821,0.480605,0.000039,184.890000
7.171869,0.482297,0.000028,185.150000
7.196917,0.483939,0.000031,185.400000
7.221965,0.485636,0.000037,185.460000
7.247013,0.487353,0.000034,185.730000
7.272062,0.489035,0.000047,186.000000
7.297110,0.490742,0.000000,186.050000
7.322158,0.492350,0.000038,186.310000
7.347206,0.494051,0.000034,186.570000
7.372254,0.495748,0.000039,186.620000
7.397303,0.497445,0.000019,186.890000
7.422351,0.499048,0.000034,187.150000
7.447399,0.500770,0.000019,187.210000
7.472447,0.502477,0.000037,187.470000
7.497495,0.504154,0.000019,187.740000
7.522543,0.505890,0.000019,187.790000
7.547592,0.507474,0.000028,188.060000
7.572640,0.509195,0.000031,188.320000
7.597688,0.510932,0.000031,188.580000
7.622736,0.512619,0.000031,188.640000
7.647784,0.514251,0.000026,188.900000
7.672832,0.515948,0.000038,189.170000
7.697881,0.517655,0.000028,189.230000
7.722929,0.519322,0.000026,189.490000
7.747977,0.521034,0.000031,189.760000
7.773025,0.522672,0.000039,189.810000
7.798073,0.524378,0.000042,190.080000
7.823121,0.526085,0.000031,190.350000
7.848170,0.527782,0.000037,190.400000
7.873218,0.529390,0.000037,190.670000
7.898266,0.531097,0.000037,190.940000
7.923314,0.532818,0.000026,190.990000
7.948362,0.534510,0.000039,191.260000
7.973410,0.536207,0.000019,191.540000
7.998459,0.537825,0.000048,191.600000
8.023507,0.539552,0.000039,191.860000
8.048555,0.541258,0.000019,192.140000
8.073603,0.542965,0.000037,192.200000
8.098651,0.544672,0.000037,192.480000
8.123699,0.546305,0.000028,192.750000
8.148748,0.547997,0.000039,192.810000
8.173796,0.549708,0.000038,193.080000
8.198844,0.551435,0.000028,193.360000
8.223892,0.553068,0.000037,193.420000
8.248940,0.554765,0.000031,193.690000
8.273988,0.556471,0.000031,193.970000
8.299037,0.558158,0.000031,194.240000
8.324085,0.559850,0.000038,194.300000
8.349133,0.561463,0.000019,194.550000
8.374181,0.563155,0.000039,194.820000
8.399229,0.564872,0.000034,194.860000
8.424277,0.566584,0.000034,195.140000
8.449326,0.568221,0.000037,195.410000
8.474374,0.569923,0.000034,195.670000
8.499422,0.571659,0.000034,195.730000
8.524470,0.573366,0.000026,196.010000
8.549518,0.575048,0.000031,196.280000
8.574566,0.576656,0.000039,196.320000
8.599615,0.578343,0.000019,196.590000
8.624663,0.580070,0.000031,196.860000
8.649711,0.581742,0.000039,197.130000
8.674759,0.583350,0.000038,197.180000
8.699807,0.585057,0.000028,197.450000
8.724855,0.586754,0.000048,197.720000
8.749904,0.588466,0.000031,197.760000
8.774952,0.590172,0.000031,198.040000
8.800000,0.591820,0.000037,198.320000
